NACE-Code,Zielgruppe,Keyword1,Keyword2,Keyword3,Keyword4,Keyword5,Keyword6
01.1,Anbau einjähriger Pflanzen,Ackerbaubetrieb,Landwirtschaftsbetrieb,Getreidebauer,Gemüsebauer,Feldbau,Agrarbetrieb
01.4,Tierhaltung,Viehzucht,Milchviehbetrieb,Schweinemastbetrieb,Geflügelhof,Rinderzucht,Tierzuchtbetrieb
01.6,Landwirtschaftliche Dienstleistungen,Lohnunternehmer,Maschinenring,Agrardienstleister,Erntehelfer-Vermittlung,Landwirtschaftsservice,Feldarbeiten
02.1,Forstwirtschaft,Forstbetrieb,Waldbesitzer,Holzeinschlag,Forstwirt,Waldbewirtschaftung,Forstdienstleister
03.1,Fischerei und Aquakultur,Fischzucht,Aquakulturbetrieb,Teichwirtschaft,Fischfarm,Garnelenzucht,Fischereigenossenschaft
05,Kohlenbergbau,Bergwerk,Zeche,Kohleförderung,Tagebau,Braunkohle,Steinkohle
08,Gewinnung Steine/Erden,Steinbruch,Kieswerk,Sandgrube,Schotterwerk,Natursteinabbau,Baustoffgewinnung
10.1,Fleischverarbeitung,Metzgerei,Schlachtbetrieb,Fleischerei,Wurstfabrik,Fleischgroßhandel,Zerlegebetrieb
10.7,Backwaren,Bäckerei,Konditorei,Backstube,Großbäckerei,Brotfabrik,Backwarenproduktion
11.0,Getränkeherstellung,Brauerei,Getränkehersteller,Safthersteller,Mineralbrunnen,Weinkellerei,Spirituosenhersteller
13.9,Sonstige Textilien,Textilfabrik,Weberei,Stoffhersteller,Textilproduktion,Garnhersteller,Textilveredelung
16.1,Säge-/Hobelwerke,Sägewerk,Holzverarbeitung,Hobelwerk,Schnittholzproduktion,Holzhandel,Holzindustrie
18.1,Druckereien,Druckerei,Printmedien,Offsetdruck,Digitaldruck,Buchdruckerei,Werbedruckerei
20.1,Chemische Grundstoffe,Chemiefabrik,Chemieunternehmen,Grundstoffhersteller,Chemische Industrie,Spezialchemie,Industriechemie
21.1,Pharmazeutische Erzeugnisse,Pharmaunternehmen,Arzneimittelhersteller,Pharmaproduktion,Medikamentenhersteller,Pharmafirma,Generikahersteller
22.2,Kunststoffwaren,Kunststoffverarbeitung,Spritzguss,Kunststofffabrik,Plastikproduktion,Folienherstellung,Kunststofftechnik
23.1,Glas und Glaswaren,Glaserei,Glashersteller,Glasproduktion,Flachglashersteller,Glasbläserei,Glasveredelung
24.1,Eisen/Stahl,Stahlwerk,Eisengießerei,Stahlproduktion,Metallhütte,Stahlhandel,Gießerei
25.1,Stahl-/Leichtmetallbau,Metallbau,Stahlbaufirma,Schlosser,Metallverarbeitung,Konstruktionsschlosserei,Leichtmetallbau
28.1,Maschinenbau allgemein,Maschinenbauer,Anlagenbau,Sondermaschinenbau,Maschinenfabrik,Fertigungstechnik,Industriemaschinenbau
29.1,Kraftwagen und -motoren,Automobilzulieferer,Fahrzeugbau,Motorenhersteller,Automobilindustrie,Fahrzeugtechnik,Autoteilehersteller
